ID,Ders_Calisma_Suresi,Sinav_Notu
409,0.5,69
410,1.9,63
411,4.0,54
412,5.1,69
413,4.3,41
414,1.9,63
415,4.7,84
416,0.4,47
417,4.1,50
418,0.2,91
419,5.7,43
420,5.5,38
421,0.8,18
422,1.8,63
423,4.6,51
424,4.1,42
425,2.8,84
426,2.1,50
427,2.1,65
428,3.2,26
429,3.8,66
430,5.3,47
431,2.6,52
432,1.2,42
433,0.4,45
434,0.9,51
435,3.5,34
436,2.6,74
437,3.8,32
438,3.8,32
439,5.1,71
440,2.8,52
441,3.6,34
442,0.7,47
443,2.3,70
444,3.2,55
445,5.7,40
446,1.9,96
447,0.1,84
448,0.0,46
449,2.2,35
450,1.9,46
451,5.2,59
452,5.2,74
453,5.2,58
454,0.6,36
455,3.5,28
456,2.2,62
457,0.4,40
458,0.0,53
459,4.9,49
460,3.0,46
461,2.1,40
462,4.4,61
463,1.6,77
464,3.8,66
465,0.5,69
466,0.6,25
467,0.4,49
468,3.6,46
469,2.4,45
470,5.8,42
471,4.6,54
472,1.2,34
473,0.8,72
474,3.4,34
475,4.3,55
476,4.8,57
477,3.8,70
478,5.1,59
479,2.3,63
480,2.9,56
481,5.2,52
482,2.5,77
483,4.1,100
484,3.4,66
485,0.8,54
486,5.6,75
487,2.2,50
488,1.2,49
489,2.8,47
490,0.2,26
491,5.8,54
492,0.6,31
493,1.7,48
494,3.3,72
495,4.4,38
496,0.3,59
497,3.6,59
498,4.7,87
499,4.7,33
500,2.5,50
